-- Merging decision tree log ---
manifest
ADDED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1e3fcd0d2d578013f970a3db57962633\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1e3fcd0d2d578013f970a3db57962633\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\bd1b4b26e45a6309fa542300d024756c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\bd1b4b26e45a6309fa542300d024756c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\3e33cfc8c7933a08554ac76d288ef81b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\3e33cfc8c7933a08554ac76d288ef81b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\840171d395f24df20550d7daf3e2b397\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\840171d395f24df20550d7daf3e2b397\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\fac8ba396e9ff37aa79c579b10e7afd5\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\fac8ba396e9ff37aa79c579b10e7afd5\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1b77a87a798695c6059ac2bda7fc7da8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1b77a87a798695c6059ac2bda7fc7da8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1c66d151e43540e13d8cb145471d7103\transformed\play-services-measurement-base-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1c66d151e43540e13d8cb145471d7103\transformed\play-services-measurement-base-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tranl\.gradle\caches\8.11.1\transforms\b7e3cc9c25aa8f4290f23b628212b316\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tranl\.gradle\caches\8.11.1\transforms\b7e3cc9c25aa8f4290f23b628212b316\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\fc984b5c455a26f284a5419ead219269\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\fc984b5c455a26f284a5419ead219269\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\777311230411d061cd473abbdff14a86\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\777311230411d061cd473abbdff14a86\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\12f30c8c33e33ea531883def1d8b5530\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\12f30c8c33e33ea531883def1d8b5530\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\tranl\.gradle\caches\8.11.1\transforms\b0bc937e4ab6df2ecc82a72961c8391c\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\tranl\.gradle\caches\8.11.1\transforms\b0bc937e4ab6df2ecc82a72961c8391c\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\tranl\.gradle\caches\8.11.1\transforms\45619b2d60be35adcd20b5fe9297f6c0\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\tranl\.gradle\caches\8.11.1\transforms\45619b2d60be35adcd20b5fe9297f6c0\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\f3728d7affd4028ae7e947e29bc9dc64\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\f3728d7affd4028ae7e947e29bc9dc64\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\cd6fa38477cba1f78488ebb4589a2f05\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\cd6fa38477cba1f78488ebb4589a2f05\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\81d6b77f179d5aa549234459e1aac863\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\81d6b77f179d5aa549234459e1aac863\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\tranl\.gradle\caches\8.11.1\transforms\96b570ef8c9e03b62392a2e52ea29b1c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\tranl\.gradle\caches\8.11.1\transforms\96b570ef8c9e03b62392a2e52ea29b1c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\b5006e15809f2a5e15778f50414ef921\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\b5006e15809f2a5e15778f50414ef921\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1b254a161d42254efdc0971914e34267\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1b254a161d42254efdc0971914e34267\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\b26509c43e9df37596838e74f1e7e18a\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\b26509c43e9df37596838e74f1e7e18a\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\a1fa676f666a871a9fdf3785898882ae\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\a1fa676f666a871a9fdf3785898882ae\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\21114096fef177574a349e55fb040c3e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\21114096fef177574a349e55fb040c3e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\a491e3dcfd400c923c44300c5d793499\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\a491e3dcfd400c923c44300c5d793499\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\tranl\.gradle\caches\8.11.1\transforms\46a7d5163015b65fcce3fc229b5342e2\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\tranl\.gradle\caches\8.11.1\transforms\46a7d5163015b65fcce3fc229b5342e2\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\81d6b77f179d5aa549234459e1aac863\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:11:9-44
	tools:targetApi
		ADDED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:9:9-39
	android:allowBackup
		ADDED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:13:9-48
	android:dataExtractionRules
		ADDED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.deadlinemh.MainActivity
ADDED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:15:9-24:20
	android:label
		ADDED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:19:13-52
	android:name
		ADDED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:20:13-23:29
action#android.intent.action.MAIN
ADDED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml
INJECTED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\tranl\.gradle\caches\8.11.1\transforms\595ab2d24ada7d373b950d06332c2b7e\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\tranl\.gradle\caches\8.11.1\transforms\595ab2d24ada7d373b950d06332c2b7e\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\tranl\.gradle\caches\8.11.1\transforms\e512df91a260d8955075bbb468fbfa95\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\tranl\.gradle\caches\8.11.1\transforms\e512df91a260d8955075bbb468fbfa95\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\tranl\.gradle\caches\8.11.1\transforms\bbcbeffb7fa6c7a0b9673de6f04cb802\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\tranl\.gradle\caches\8.11.1\transforms\bbcbeffb7fa6c7a0b9673de6f04cb802\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\tranl\.gradle\caches\8.11.1\transforms\3436f5a73e54ec3ba6d50af36057e52b\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\tranl\.gradle\caches\8.11.1\transforms\3436f5a73e54ec3ba6d50af36057e52b\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\tranl\.gradle\caches\8.11.1\transforms\d6b2b462b3aef036aba395f838758878\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\tranl\.gradle\caches\8.11.1\transforms\d6b2b462b3aef036aba395f838758878\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\f06038e9589bf4c460a0917ec304c8a9\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\f06038e9589bf4c460a0917ec304c8a9\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7edcb509f2850fd53e56d89b3b7e5728\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7edcb509f2850fd53e56d89b3b7e5728\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\0aa32945678c8465001390fbcde49da4\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\0aa32945678c8465001390fbcde49da4\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ff5a768d81966c4b3b8faed3c4463875\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ff5a768d81966c4b3b8faed3c4463875\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\222f890a69c03848a4278b7ce82f2306\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\222f890a69c03848a4278b7ce82f2306\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\33aa28286613fecc058892b6cae22a62\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\33aa28286613fecc058892b6cae22a62\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\e9c4a37b3153c80b5c2f987151844409\transformed\firebase-analytics-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\e9c4a37b3153c80b5c2f987151844409\transformed\firebase-analytics-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7654a0f0733d1c9c8f102e677b97e932\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7654a0f0733d1c9c8f102e677b97e932\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ab94fb2fc4c01bdbf4ccafc8e9990101\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ab94fb2fc4c01bdbf4ccafc8e9990101\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\3b4cd37175ce27166eef697d7feedce2\transformed\play-services-measurement-sdk-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\3b4cd37175ce27166eef697d7feedce2\transformed\play-services-measurement-sdk-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1e3fcd0d2d578013f970a3db57962633\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1e3fcd0d2d578013f970a3db57962633\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\bd1b4b26e45a6309fa542300d024756c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\bd1b4b26e45a6309fa542300d024756c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\3e33cfc8c7933a08554ac76d288ef81b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\3e33cfc8c7933a08554ac76d288ef81b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\840171d395f24df20550d7daf3e2b397\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\840171d395f24df20550d7daf3e2b397\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\tranl\.gradle\caches\8.11.1\transforms\661ac65c1cf05e409fe5c0ef979a6acd\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\tranl\.gradle\caches\8.11.1\transforms\661ac65c1cf05e409fe5c0ef979a6acd\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\tranl\.gradle\caches\8.11.1\transforms\9a548b1eb213c08193def10f63021d56\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\tranl\.gradle\caches\8.11.1\transforms\9a548b1eb213c08193def10f63021d56\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\fac8ba396e9ff37aa79c579b10e7afd5\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\fac8ba396e9ff37aa79c579b10e7afd5\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1b77a87a798695c6059ac2bda7fc7da8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1b77a87a798695c6059ac2bda7fc7da8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\5f6cfcee4c68744c75f8d2abc5e1d747\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\5f6cfcee4c68744c75f8d2abc5e1d747\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1c66d151e43540e13d8cb145471d7103\transformed\play-services-measurement-base-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1c66d151e43540e13d8cb145471d7103\transformed\play-services-measurement-base-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tranl\.gradle\caches\8.11.1\transforms\b7e3cc9c25aa8f4290f23b628212b316\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tranl\.gradle\caches\8.11.1\transforms\b7e3cc9c25aa8f4290f23b628212b316\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ac62d18ceed4de9293f12cd7a3783fdb\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ac62d18ceed4de9293f12cd7a3783fdb\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\fc984b5c455a26f284a5419ead219269\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\fc984b5c455a26f284a5419ead219269\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\777311230411d061cd473abbdff14a86\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\777311230411d061cd473abbdff14a86\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\12f30c8c33e33ea531883def1d8b5530\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
